ServiceTypes,LocalAuthority,Region
Residential homes,York,Yorkshire & Humberside
Residential homes,Ealing,London
Residential homes,County Durham,North East
Residential homes,Staffordshire,West Midlands
Residential homes,Surrey,South East
Residential homes,Northumberland,North East
Dentist,Buckinghamshire,South East
Residential homes,"Kingston upon Hull, City of",Yorkshire & Humberside
Residential homes,Havering,London
Hospital,Kingston upon Thames,London
Residential homes,West Sussex,South East
Nursing homes,Hertfordshire,East
Residential homes,Dudley,West Midlands
Hospice,Milton Keynes,South East
Residential homes,Sutton,London
Hospital,Lancashire,North West
Doctors/GPs,East Riding of Yorkshire,Yorkshire & Humberside
Hospice,Sheffield,Yorkshire & Humberside
Rehabilitation (substance abuse),North Somerset,South West
Residential homes,Hertfordshire,East
Residential homes,Hertfordshire,East
Residential homes,Central Bedfordshire,East
Community services - Healthcare,Essex,East
Dentist,St. Helens,North West
Homecare agencies,Northamptonshire,East Midlands
Clinic,Milton Keynes,South East
Homecare agencies,Essex,East
Nursing homes,Brighton and Hove,South East
Residential homes,Milton Keynes,South East
Residential homes,Havering,London
Residential homes,Havering,London
Residential homes,Reading,South East
Residential homes,Hampshire,South East
Residential homes,Essex,East
Residential homes,Reading,South East
Hospice,Cheshire West and Chester,North West
Nursing homes,Kent,South East
Residential homes,Devon,South West
Doctors/GPs,Nottingham,East Midlands
Residential homes,Wakefield,Yorkshire & Humberside
Dentist,Sheffield,Yorkshire & Humberside
Residential homes,Bournemouth,South West
Residential homes,Bournemouth,South West
Residential homes,Surrey,South East
Homecare agencies,Sheffield,Yorkshire & Humberside
Residential homes,West Berkshire,South East
Nursing homes,West Sussex,South East
Nursing homes,Wokingham,South East
Nursing homes,Kent,South East
Hospice,Hertfordshire,East
Homecare agencies,Reading,South East
Nursing homes,Oxfordshire,South East
Residential homes,Wokingham,South East
Residential homes,Essex,East
Hospitals - Mental health/capacity,Essex,East
Homecare agencies,Northamptonshire,East Midlands
Dentist,Lambeth,London
Residential homes,Bedford,East
Doctors/GPs,Redbridge,London
Homecare agencies,Stockport,North West
Residential homes,East Riding of Yorkshire,Yorkshire & Humberside
Hospice,Essex,East
Homecare agencies,Norfolk,East
Residential homes,West Sussex,South East
Nursing homes,Oxfordshire,South East
Residential homes,Middlesbrough,North East
Residential homes,Gloucestershire,South West
Residential homes,"Herefordshire, County of",West Midlands
Homecare agencies,County Durham,North East
Residential homes,Suffolk,East
Residential homes,Norfolk,East
Nursing homes,Ealing,London
Residential homes,Kent,South East
Homecare agencies,Peterborough,East
Residential homes,Surrey,South East
Residential homes,Southend-on-Sea,East
Homecare agencies,Sunderland,North East
Homecare agencies,Darlington,North East
Residential homes,Bracknell Forest,South East
Hospice,Suffolk,East
Residential homes,Hertfordshire,East
Residential homes,Sefton,North West
Residential homes,Surrey,South East
Doctors/GPs,Haringey,London
Nursing homes,Cumbria,North West
Nursing homes,Croydon,London
Residential homes,Gloucestershire,South West
Doctors/GPs,Bedford,East
Residential homes,Bedford,East
Homecare agencies,Bedford,East
Nursing homes,Windsor and Maidenhead,South East
Residential homes,Cambridgeshire,East
Nursing homes,Bath and North East Somerset,South West
Homecare agencies,Bradford,Yorkshire & Humberside
Residential homes,Luton,East
Residential homes,Luton,East
Residential homes,Surrey,South East
Residential homes,Hertfordshire,East
Residential homes,Hertfordshire,East
Residential homes,Hertfordshire,East
Homecare agencies,Hertfordshire,East
Residential homes,Buckinghamshire,South East
Dentist,Walsall,West Midlands
Nursing homes,Derby,East Midlands
Clinic,Barnsley,Yorkshire & Humberside
Doctors/GPs,Westminster,London
Residential homes,Wokingham,South East
Residential homes,Northumberland,North East
Nursing homes,Hertfordshire,East
Residential homes,Southend-on-Sea,East
Residential homes,Hartlepool,North East
Nursing homes,Telford and Wrekin,West Midlands
Nursing homes,Surrey,South East
Residential homes,Redcar and Cleveland,North East
Supported living,Croydon,London
Residential homes,Brighton and Hove,South East
Residential homes,Lancashire,North West
Nursing homes,Shropshire,West Midlands
Residential homes,Sunderland,North East
Residential homes,Buckinghamshire,South East
Residential homes,Leeds,Yorkshire & Humberside
Nursing homes,Suffolk,East
Rehabilitation (substance abuse),Oxfordshire,South East
Residential homes,Peterborough,East
Residential homes,Devon,South West
Residential homes,Surrey,South East
Doctors/GPs,Hertfordshire,East
Residential homes,Norfolk,East
Hospice,Derbyshire,East Midlands
Residential homes,Wandsworth,London
Homecare agencies,Barnet,London
Residential homes,Bromley,London
Residential homes,Richmond upon Thames,London
Residential homes,South Gloucestershire,South West
Residential homes,South Gloucestershire,South West
Nursing homes,Somerset,South West
Residential homes,Suffolk,East
Nursing homes,Cornwall,South West
Residential homes,West Sussex,South East
Residential homes,East Sussex,South East
Residential homes,West Sussex,South East
Hospice,Wakefield,Yorkshire & Humberside
Nursing homes,West Sussex,South East
Residential homes,County Durham,North East
Residential homes,Nottinghamshire,East Midlands
Residential homes,Kent,South East
Residential homes,Harrow,London
Residential homes,Plymouth,South West
Residential homes,Hampshire,South East
Nursing homes,Cambridgeshire,East
Residential homes,Harrow,London
Residential homes,Kingston upon Thames,London
Homecare agencies,Lambeth,London
Nursing homes,East Sussex,South East
Homecare agencies,Southampton,South East
Residential homes,Barnsley,Yorkshire & Humberside
Nursing homes,Birmingham,West Midlands
Residential homes,"Herefordshire, County of",West Midlands
Residential homes,"Herefordshire, County of",West Midlands
Residential homes,Doncaster,Yorkshire & Humberside
Residential homes,Newcastle upon Tyne,North East
Residential homes,West Sussex,South East
Residential homes,Norfolk,East
Residential homes,Oxfordshire,South East
Hospitals - Mental health/capacity,Norfolk,East
Residential homes,Croydon,London
Residential homes,Bedford,East
Nursing homes,Newcastle upon Tyne,North East
Nursing homes,Newcastle upon Tyne,North East
Residential homes,Northumberland,North East
Homecare agencies,Newcastle upon Tyne,North East
Residential homes,Brighton and Hove,South East
Residential homes,Staffordshire,West Midlands
Nursing homes,Central Bedfordshire,East
Residential homes,Wolverhampton,West Midlands
Dentist,Bolton,North West
Residential homes,County Durham,North East
Homecare agencies,West Sussex,South East
Residential homes,Bracknell Forest,South East
Residential homes,"Herefordshire, County of",West Midlands
Doctors/GPs,Isle of Wight,South East
Homecare agencies,West Sussex,South East
Residential homes,Kirklees,Yorkshire & Humberside
Hospital,East Sussex,South East
Residential homes,West Sussex,South East
Residential homes,Devon,South West
Dentist,Southampton,South East
Dentist,Kent,South East
Residential homes,Northumberland,North East
Doctors/GPs,Kent,South East
Doctors/GPs,Norfolk,East
Dentist,Ealing,London
Community services - Healthcare,Essex,East
Homecare agencies,Cheshire East,North West
Dentist,Southwark,London
Nursing homes,North Yorkshire,Yorkshire & Humberside
Residential homes,Hammersmith and Fulham,London
Residential homes,East Sussex,South East
Residential homes,Cornwall,South West
Nursing homes,Surrey,South East
Residential homes,Surrey,South East
Homecare agencies,Enfield,London
Nursing homes,East Sussex,South East
Nursing homes,East Sussex,South East
Nursing homes,Central Bedfordshire,East
Residential homes,Croydon,London
Residential homes,Barnet,London
Residential homes,Devon,South West
Residential homes,Devon,South West
Nursing homes,East Sussex,South East
Residential homes,Leicestershire,East Midlands
Residential homes,North Yorkshire,Yorkshire & Humberside
Ambulances,Cambridgeshire,East
Residential homes,Lewisham,London
Residential homes,Newcastle upon Tyne,North East
Residential homes,Bournemouth,South West
Residential homes,East Sussex,South East
Residential homes,Suffolk,East
Residential homes,Suffolk,East
Nursing homes,Ealing,London
Residential homes,Barnet,London
Residential homes,Derby,East Midlands
Residential homes,Wakefield,Yorkshire & Humberside
Residential homes,Oldham,North West
Residential homes,Leeds,Yorkshire & Humberside
Doctors/GPs,Westminster,London
Residential homes,Barnet,London
Residential homes,Surrey,South East
Nursing homes,East Sussex,South East
Nursing homes,East Sussex,South East
Doctors/GPs,Westminster,London
Residential homes,Norfolk,East
Residential homes,Portsmouth,South East
Nursing homes,Surrey,South East
Homecare agencies,Coventry,West Midlands
Doctors/GPs,Kensington and Chelsea,London
Residential homes,Dorset,South West
Residential homes,Essex,East
Residential homes,Brighton and Hove,South East
Residential homes,Essex,East
Residential homes,Southend-on-Sea,East
Nursing homes,Barnet,London
Residential homes,Essex,East
Hospice,Leeds,Yorkshire & Humberside
Residential homes,Northumberland,North East
Residential homes,Walsall,West Midlands
Hospice,Suffolk,East
Residential homes,Kent,South East
Residential homes,Norfolk,East
Residential homes,Essex,East
Nursing homes,Essex,East
Residential homes,Kent,South East
Residential homes,"Bristol, City of",South West
Residential homes,North Yorkshire,Yorkshire & Humberside
Residential homes,East Sussex,South East
Supported living,Northamptonshire,East Midlands
Residential homes,Devon,South West
Residential homes,Devon,South West
Residential homes,Wakefield,Yorkshire & Humberside
Residential homes,Wakefield,Yorkshire & Humberside
Residential homes,Kingston upon Thames,London
Clinic,Solihull,West Midlands
Residential homes,East Sussex,South East
Residential homes,Bromley,London
Residential homes,Lancashire,North West
Nursing homes,Bradford,Yorkshire & Humberside
Nursing homes,Bradford,Yorkshire & Humberside
Nursing homes,Liverpool,North West
Residential homes,Birmingham,West Midlands
Residential homes,Gloucestershire,South West
Residential homes,Newham,London
Residential homes,Cumbria,North West
Nursing homes,Croydon,London
Nursing homes,Croydon,London
Nursing homes,Staffordshire,West Midlands
Residential homes,Plymouth,South West
Nursing homes,Bradford,Yorkshire & Humberside
Residential homes,Rochdale,North West
Dentist,Portsmouth,South East
Nursing homes,Isle of Wight,South East
Residential homes,Isle of Wight,South East
Residential homes,Isle of Wight,South East
Residential homes,Isle of Wight,South East
Residential homes,Hampshire,South East
Homecare agencies,Portsmouth,South East
Residential homes,Barnet,London
Nursing homes,Oxfordshire,South East
Residential homes,Solihull,West Midlands
Residential homes,Derbyshire,East Midlands
Homecare agencies,Lambeth,London
Residential homes,Birmingham,West Midlands
Nursing homes,Cambridgeshire,East
Nursing homes,Cambridgeshire,East
Nursing homes,West Sussex,South East
Residential homes,East Riding of Yorkshire,Yorkshire & Humberside
Nursing homes,Newham,London
Nursing homes,Greenwich,London
Hospice,Nottingham,East Midlands
Residential homes,Northamptonshire,East Midlands
Residential homes,Wiltshire,South West
Residential homes,Wiltshire,South West
Residential homes,Wiltshire,South West
Clinic,Newcastle upon Tyne,North East
Residential homes,Shropshire,West Midlands
Residential homes,Worcestershire,West Midlands
Residential homes,Sunderland,North East
Nursing homes,Nottinghamshire,East Midlands
Doctors/GPs,Havering,London
Residential homes,Sandwell,West Midlands
Residential homes,Suffolk,East
Diagnosis/screening,Westminster,London
Nursing homes,Dorset,South West
Residential homes,Enfield,London
Residential homes,West Sussex,South East
Residential homes,Lincolnshire,East Midlands
Hospice,Cornwall,South West
Hospice,Cornwall,South West
Residential homes,Slough,South East
Residential homes,Havering,London
Homecare agencies,Leicester,East Midlands
Residential homes,Plymouth,South West
Doctors/GPs,Hampshire,South East
Dentist,Swindon,South West
Residential homes,Enfield,London
Dentist,Westminster,London
Residential homes,Hampshire,South East
Nursing homes,Hillingdon,London
Clinic,Nottinghamshire,East Midlands
Nursing homes,Cornwall,South West
Residential homes,Somerset,South West
Homecare agencies,Sunderland,North East
Residential homes,Nottinghamshire,East Midlands
Residential homes,Hertfordshire,East
Nursing homes,Westminster,London
Nursing homes,Slough,South East
Residential homes,South Gloucestershire,South West
Residential homes,"Bristol, City of",South West
Residential homes,Newham,London
Residential homes,Birmingham,West Midlands
Residential homes,Derbyshire,East Midlands
Residential homes,Lewisham,London
Residential homes,Lewisham,London
Residential homes,Dudley,West Midlands
Clinic,"Bristol, City of",South West
Residential homes,Haringey,London
Doctors/GPs,Birmingham,West Midlands
Homecare agencies,Hertfordshire,East
Residential homes,Northamptonshire,East Midlands
Residential homes,Suffolk,East
Nursing homes,Rotherham,Yorkshire & Humberside
Residential homes,Doncaster,Yorkshire & Humberside
Nursing homes,Derby,East Midlands
Residential homes,Devon,South West
Residential homes,Rotherham,Yorkshire & Humberside
Residential homes,Rotherham,Yorkshire & Humberside
Residential homes,Rotherham,Yorkshire & Humberside
Nursing homes,Lincolnshire,East Midlands
Residential homes,Northamptonshire,East Midlands
Residential homes,Surrey,South East
Residential homes,Norfolk,East
Residential homes,Suffolk,East
Residential homes,Darlington,North East
Nursing homes,Hertfordshire,East
Homecare agencies,Cumbria,North West
Nursing homes,Bromley,London
Residential homes,East Riding of Yorkshire,Yorkshire & Humberside
Residential homes,North Somerset,South West
Nursing homes,Buckinghamshire,South East
Residential homes,Kirklees,Yorkshire & Humberside
Homecare agencies,Leeds,Yorkshire & Humberside
Residential homes,Leeds,Yorkshire & Humberside
Dentist,Leeds,Yorkshire & Humberside
Nursing homes,Waltham Forest,London
Residential homes,North Tyneside,North East
Residential homes,Southend-on-Sea,East
Residential homes,North Yorkshire,Yorkshire & Humberside
Residential homes,North Yorkshire,Yorkshire & Humberside
Residential homes,Cambridgeshire,East
Residential homes,Kent,South East
Residential homes,Bournemouth,South West
Residential homes,Wiltshire,South West
Hospice,Gloucestershire,South West
Residential homes,Slough,South East
Residential homes,Slough,South East
Residential homes,Buckinghamshire,South East
Residential homes,Buckinghamshire,South East
Residential homes,Slough,South East
Residential homes,Buckinghamshire,South East
Residential homes,East Sussex,South East
Dentist,West Sussex,South East
Homecare agencies,Bradford,Yorkshire & Humberside
Residential homes,Plymouth,South West
Residential homes,Plymouth,South West
Residential homes,Bradford,Yorkshire & Humberside
Dentist,Manchester,North West
Dentist,Stockport,North West
Homecare agencies,Redbridge,London
Residential homes,Leicestershire,East Midlands
Residential homes,Nottinghamshire,East Midlands
Residential homes,Sutton,London
Clinic,Central Bedfordshire,East
Doctors/GPs,Hackney,London
Doctors/GPs,Leeds,Yorkshire & Humberside
Homecare agencies,Devon,South West
Nursing homes,Wirral,North West
Residential homes,Lambeth,London
Residential homes,Kent,South East
Residential homes,Lewisham,London
Residential homes,Kent,South East
Residential homes,Dorset,South West
Residential homes,Birmingham,West Midlands
Residential homes,Hertfordshire,East
Nursing homes,Cornwall,South West
Residential homes,Enfield,London
Nursing homes,East Sussex,South East
Hospice,Rotherham,Yorkshire & Humberside
Doctors/GPs,Wandsworth,London
Residential homes,Liverpool,North West
Residential homes,Blackburn with Darwen,North West
Residential homes,Cumbria,North West
Residential homes,Blackpool,North West
Nursing homes,West Sussex,South East
Residential homes,Wakefield,Yorkshire & Humberside
Residential homes,North Yorkshire,Yorkshire & Humberside
Residential homes,Surrey,South East
Residential homes,North Yorkshire,Yorkshire & Humberside
Residential homes,Solihull,West Midlands
Residential homes,Wakefield,Yorkshire & Humberside
Homecare agencies,Cambridgeshire,East
Nursing homes,Hillingdon,London
Nursing homes,Sheffield,Yorkshire & Humberside
Residential homes,Wakefield,Yorkshire & Humberside
Residential homes,Lincolnshire,East Midlands
Residential homes,Enfield,London
Residential homes,Windsor and Maidenhead,South East
Residential homes,Cumbria,North West
Residential homes,Gloucestershire,South West
Residential homes,Cheshire West and Chester,North West
Residential homes,Shropshire,West Midlands
Residential homes,Blackpool,North West
Hospice,"Kingston upon Hull, City of",Yorkshire & Humberside
Homecare agencies,Plymouth,South West
Residential homes,Norfolk,East
Residential homes,Southend-on-Sea,East
Rehabilitation (substance abuse),Portsmouth,South East
Residential homes,Croydon,London
Homecare agencies,Buckinghamshire,South East
Hospice,Devon,South West
Residential homes,Sheffield,Yorkshire & Humberside
Residential homes,Leicestershire,East Midlands
Residential homes,Lewisham,London
Nursing homes,Derbyshire,East Midlands
Clinic,Leeds,Yorkshire & Humberside
Homecare agencies,West Sussex,South East
Residential homes,Dorset,South West
Residential homes,Redbridge,London
Residential homes,Norfolk,East
Residential homes,North Tyneside,North East
Residential homes,Middlesbrough,North East
Nursing homes,Hertfordshire,East
Nursing homes,Brighton and Hove,South East
Homecare agencies,Plymouth,South West
Residential homes,Essex,East
Residential homes,Brent,London
Dentist,Birmingham,West Midlands
Residential homes,Torbay,South West
Residential homes,Buckinghamshire,South East
Residential homes,Hertfordshire,East
Residential homes,Redbridge,London
Residential homes,Tower Hamlets,London
Nursing homes,Stoke-on-Trent,West Midlands
Homecare agencies,North Tyneside,North East
Nursing homes,Worcestershire,West Midlands
Residential homes,Wolverhampton,West Midlands
Dentist,Leeds,Yorkshire & Humberside
Clinic,Reading,South East
Clinic,Newcastle upon Tyne,North East
Residential homes,Sandwell,West Midlands
Homecare agencies,Hampshire,South East
Homecare agencies,North Yorkshire,Yorkshire & Humberside
Dentist,Hampshire,South East
Community services - Nursing,Harrow,London
Homecare agencies,Solihull,West Midlands
Residential homes,Hertfordshire,East
Residential homes,Hertfordshire,East
Nursing homes,Northamptonshire,East Midlands
Nursing homes,Northamptonshire,East Midlands
Homecare agencies,West Sussex,South East
Homecare agencies,Enfield,London
Residential homes,Telford and Wrekin,West Midlands
Doctors/GPs,Northamptonshire,East Midlands
Nursing homes,Portsmouth,South East
Residential homes,Central Bedfordshire,East
